player_id,height,breakpoint_saved_pct,second_serve_win_pct,first_serve_pct,first_serve_win_pct,win_rate,age,mean_rank_points,ace_point_pct
103893,183,0.603268210667397,0.208604561397088,0.705355392863772,0.415613604076704,34.5679012345679,36.0051592990049,929.349393530997,0.0554431644928018
103990,180,0.603624994534085,0.1685812599937,0.661756291165991,0.43183937909615,35.2941176470588,35.1454379524174,145.984848484848,0.0308724623594662
104297,178,0.595376101435939,0.20444714281747,0.69414929116997,0.42068882571039,25.6410256410256,33.6612806533193,605.76724137931,0.0471549340691711
104424,178,0.461309523809524,0.211414259085677,0.714801353980019,0.394498515104668,33.3333333333333,33.6960985626375,412.125,0.0533334541383523
104460,196,0.636840375533557,0.206780121718983,0.734840087146527,0.424983740140753,32.3529411764706,32.6958523724795,563.549407114625,0.095073436396239
104505,190,0.792671356421356,0.166175818965964,0.753760957502691,0.471281218508917,8.33333333333333,32.2130545703591,483,0.0736956373888155
104719,190,0.635301951632597,0.205948300072117,0.724157399355871,0.460440467792102,32.6086956521739,32.1532254384763,639.381720430108,0.0713249112638507
104882,188,0.519348244348244,0.218772268950459,0.715563489194878,0.425675946858511,18.1818181818182,31.0315613354889,457.75,0.0463706484450284
104978,196,0.656836219336219,0.167863301679218,0.693109374921881,0.469106621346098,14.2857142857143,30.9292721880083,262.583333333333,0.108545001829039
105011,185,0.485479797979798,0.20218235545747,0.751716640277961,0.445798129036625,22.2222222222222,29.846680355925,528.285714285714,0.0748497458979192
105064,188,0.529297432462394,0.225800210081054,0.698823163009251,0.406282194710004,32.258064516129,29.4170203057198,696.207142857143,0.0579549823362082
105166,180,0.583831119860532,0.230400938176751,0.740340201838149,0.413225350240126,22.7272727272727,29.7451866167241,453.317647058824,0.0575140481727607
105208,190,0.587150870666971,0.21448760625623,0.755526234442119,0.421760491068764,36.1702127659575,29.9437076404833,426.093137254902,0.113426883929496
105454,183,0.533333333333333,0.159533747492396,0.788459618648298,0.468797320908561,33.3333333333333,27.145106091725,168.75,0.110483401281305
105539,185,0.639230773328177,0.205623899843587,0.700061778364879,0.417120294453928,30.3571428571429,27.9263196038157,630.541478129713,0.0584412332786974
105614,190,0.554085497835498,0.212367925486704,0.756255434049383,0.465617868612015,26.6666666666667,28.4907753095659,560.818181818182,0.118782494634921
